[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:ha:obs:notes:01|The Creation]]
  - [[:ha:obs:notes:02|Sin Enters the World]]
  - [[:ha:obs:notes:03|The Flood]]
  - [[:ha:obs:notes:04|God's Covenant with Abraham]]
  - [[:ha:obs:notes:05|The Son of Promise]]
  - [[:ha:obs:notes:06|God Provides for Isaac]]
  - [[:ha:obs:notes:07|God Blesses Jacob]]
  - [[:ha:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ha:obs:notes:09|God Calls Moses]]
  - [[:ha:obs:notes:10|The Ten Plagues]]
  - [[:ha:obs:notes:11|The Passover]]
  - [[:ha:obs:notes:12|The Exodus]]
  - [[:ha:obs:notes:13|God's Covenant with Israel]]
  - [[:ha:obs:notes:14|Wandering in the Wilderness]]
  - [[:ha:obs:notes:15|The Promised Land]]
  - [[:ha:obs:notes:16|The Deliverers]]
  - [[:ha:obs:notes:17|God's Covenant with David]]
  - [[:ha:obs:notes:18|The Divided Kingdom]]
  - [[:ha:obs:notes:19|The Prophets]]
  - [[:ha:obs:notes:20|The Exile and Return]]
  - [[:ha:obs:notes:21|God Promises the Messiah]]
  - [[:ha:obs:notes:22|The Birth of John]]
  - [[:ha:obs:notes:23|The Birth of Jesus]]
  - [[:ha:obs:notes:24|John Baptizes Jesus]]
  - [[:ha:obs:notes:25|Satan Tempts Jesus]]
  - [[:ha:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ha:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ha:obs:notes:28|The Rich Young Ruler]]
  - [[:ha:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ha:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ha:obs:notes:31|Jesus Walks on Water]]
  - [[:ha:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ha:obs:notes:33|The Story of the Farmer]]
  - [[:ha:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ha:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ha:obs:notes:36|The Transfiguration]]
  - [[:ha:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ha:obs:notes:38|Jesus Is Betrayed]]
  - [[:ha:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ha:obs:notes:40|Jesus Is Crucified]]
  - [[:ha:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ha:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ha:obs:notes:43|The Church Begins]]
  - [[:ha:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ha:obs:notes:45|Stephen and Philip]]
  - [[:ha:obs:notes:46|Paul Becomes a Christian]]
  - [[:ha:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ha:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ha:obs:notes:49|God's New Covenant]]
  - [[:ha:obs:notes:50|Jesus Returns]]
